STEP to UG
! INFO-     NX STEP AP203 - V2506.1700
! INFO-      
! INFO-     Start of Translation: 27-MAR-2026  1:42:37 PM
! INFO-      
! STATUS-   Converting Part: C:\Users\Loring\Desktop\All Desktop Files\GitHub Repos\TwoStageAvionicsBay\3D models\Final Custom Avionics PCB\Custom Avionics PCB Final - Spring 2026.step
! SUMMARY-   
! SUMMARY-    STEP Header Information
! SUMMARY-   
! SUMMARY-  Description      KiCad electronic assembly
! SUMMARY-  Imp_Level        2;1
! SUMMARY-  File_Name        Custom Avionics PCB Final - Spring 2026.step
! SUMMARY-  Date             2026-03-27T13:40:50
! SUMMARY-  Author           Pcbnew
! SUMMARY-  Organization     Kicad
! SUMMARY-  Pre_Version      Open CASCADE STEP processor 7.9
! SUMMARY-  Orig_System      KiCad to STEP converter
! SUMMARY-  Authorization    Unknown
! SUMMARY-  Schema_ID        automotive_design
! SUMMARY-   
! SUMMARY-    Summary of STEP Entities
! SUMMARY-   
! SUMMARY-  Entity Type                                                   Count
! SUMMARY-  -----------                                                   ------
! SUMMARY-  advanced_brep_shape_representation .........................:      9
! SUMMARY-  advanced_face ..............................................:   3753
! SUMMARY-  application_context ........................................:      1
! SUMMARY-  axis2_placement_3d .........................................:   6822
! SUMMARY-  b_spline_curve_with_knots ..................................:     48
! SUMMARY-  b_spline_surface_with_knots ................................:     40
! SUMMARY-  cartesian_point ............................................:  28821
! SUMMARY-  circle .....................................................:   3080
! SUMMARY-  closed_shell ...............................................:    188
! SUMMARY-  context_dependent_shape_representation .....................:     28
! SUMMARY-  cylindrical_surface ........................................:    908
! SUMMARY-  direction ..................................................:  24463
! SUMMARY-  edge_curve .................................................:  13947
! SUMMARY-  edge_loop ..................................................:   4235
! SUMMARY-  face_bound .................................................:   4235
! SUMMARY-  geometric_representation_context_and_global_uncertainty_a ..:     15
! SUMMARY-  item_defined_transformation ................................:     28
! SUMMARY-  length_unit_and_si_unit ....................................:     15
! SUMMARY-  line .......................................................:  10819
! SUMMARY-  manifold_solid_brep ........................................:    188
! SUMMARY-  next_assembly_usage_occurrence .............................:     28
! SUMMARY-  open_shell .................................................:    298
! SUMMARY-  oriented_edge ..............................................:  22937
! SUMMARY-  plane ......................................................:   2805
! SUMMARY-  plane_angle_unit_and_si_unit ...............................:     15
! SUMMARY-  product ....................................................:     15
! SUMMARY-  product_context ............................................:     15
